/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- right : 0.00
 -- None : -3.46
 -- left : -11.57

('left', 'red', 'forward', None, 'forward')
 -- forward : -24.13
 -- right : -11.55
 -- None : 2.08
 -- left : -33.94

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -23.62
 -- right : -11.87
 -- None : 1.23
 -- left : -33.87

('left', 'red', None, 'forward', 'left')
 -- forward : -37.25
 -- right : 0.98
 -- None : 0.00
 -- left : -23.45

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.80

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.58
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.34
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.15
 -- left : -11.67

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.97
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.26
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.34
 -- right : 0.00
 -- None : -2.75
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -6.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -9.15
 -- right : 0.66
 -- None : 1.77
 -- left : -8.34

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.20
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 1.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.25
 -- right : 0.92
 -- None : -4.16
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.90
 -- left : -18.77

('right', 'red', 'right', None, 'left')
 -- forward : -5.57
 -- right : 0.00
 -- None : 1.44
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.14
 -- None : -3.22
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : -5.80

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.18

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.41

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.80
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.00
 -- left : -24.37

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : -11.85

('left', 'red', None, 'left', 'forward')
 -- forward : -8.75
 -- right : -0.12
 -- None : 2.37
 -- left : -8.40

('right', 'red', None, 'forward', None)
 -- forward : -38.98
 -- right : 1.69
 -- None : 0.58
 -- left : -38.78

('forward', 'red', 'forward', None, 'left')
 -- forward : -33.71
 -- right : -17.23
 -- None : 1.71
 -- left : -33.73

('forward', 'green', None, None, None)
 -- forward : 2.32
 -- right : 0.43
 -- None : -5.52
 -- left : 0.70

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -11.78
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.30
 -- right : 0.77
 -- None : 0.88
 -- left : 1.87

('forward', 'green', 'left', None, 'left')
 -- forward : 1.81
 -- right : 0.42
 -- None : 0.93
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.85
 -- left : -33.69

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.70
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -9.49
 -- right : 0.86
 -- None : 2.32
 -- left : -10.61

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.68
 -- right : 1.57
 -- None : 1.01
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.67
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.08
 -- right : 0.20
 -- None : 0.91
 -- left : -0.02

('left', 'green', None, None, None)
 -- forward : 0.95
 -- right : 0.39
 -- None : -4.67
 -- left : 1.82

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -24.46
 -- right : 0.00
 -- None : 0.53
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : -12.34
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : -16.43
 -- None : 1.80
 -- left : -24.43

('left', 'green', 'forward', 'right', 'forward')
 -- forward : -0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 2.28
 -- right : 0.61
 -- None : -4.54
 -- left : 0.32

('forward', 'red', None, 'forward', None)
 -- forward : -37.14
 -- right : 0.57
 -- None : 1.64
 -- left : -38.05

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.48
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : -0.33
 -- None : -2.86
 -- left : 0.72

('left', 'green', None, 'right', None)
 -- forward : 1.08
 -- right : 0.49
 -- None : 0.00
 -- left : 2.10

('left', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 0.70
 -- None : -5.06
 -- left : 1.47

('left', 'green', None, 'left', 'right')
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : -11.40
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -23.89
 -- right : -18.45
 -- None : 1.36
 -- left : -33.10

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.46
 -- right : -0.06
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -23.53
 -- right : -12.02
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.23
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.80
 -- right : 0.83
 -- None : -3.56
 -- left : 1.38

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.38
 -- right : 0.00
 -- None : 0.00
 -- left : -11.98

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.47
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : -0.28
 -- right : 0.85
 -- None : -3.50
 -- left : -11.95

('right', 'green', None, 'left', None)
 -- forward : 0.79
 -- right : 1.39
 -- None : -5.51
 -- left : 0.71

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -23.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 1.92
 -- None : 0.90
 -- left : -9.58

('left', 'green', None, 'forward', None)
 -- forward : -0.16
 -- right : -0.15
 -- None : -3.45
 -- left : 1.88

('forward', 'green', 'right', None, 'left')
 -- forward : 1.73
 -- right : 0.17
 -- None : 0.11
 -- left : 0.34

('forward', 'red', None, 'right', 'left')
 -- forward : -8.18
 -- right : 0.65
 -- None : 1.36
 -- left : -6.13

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.93
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.58
 -- left : -11.60

('forward', 'red', None, 'forward', 'right')
 -- forward : -33.10
 -- right : 0.00
 -- None : 1.99
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : -0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -37.12
 -- right : -17.15
 -- None : 2.46
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 1.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -39.17
 -- right : -18.62
 -- None : 2.58
 -- left : -37.92

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 1.25
 -- None : -3.40
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.35
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.19
 -- right : 0.08
 -- None : -5.28
 -- left : -20.30

('forward', 'red', 'forward', None, 'forward')
 -- forward : -24.05
 -- right : -17.02
 -- None : 2.25
 -- left : -39.65

('left', 'red', None, None, 'forward')
 -- forward : -9.56
 -- right : 0.98
 -- None : 2.35
 -- left : -8.90

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.29
 -- right : 0.37
 -- None : 0.00
 -- left : 1.07

('forward', 'green', None, None, 'right')
 -- forward : 2.23
 -- right : 0.01
 -- None : -4.25
 -- left : -16.12

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.87
 -- right : 1.17
 -- None : 0.00
 -- left : 0.28

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.53
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -5.89
 -- right : 0.97
 -- None : 1.97
 -- left : -39.53

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.58
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.44
 -- left : -8.14

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.74
 -- None : -2.47
 -- left : -0.01

('right', 'green', None, 'forward', 'left')
 -- forward : 0.28
 -- right : 1.41
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.64
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -5.86
 -- right : 2.33
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -23.42

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 1.89
 -- None : 0.00
 -- left : -23.67

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.87
 -- None : -2.79
 -- left : 2.49

('forward', 'green', None, 'left', 'right')
 -- forward : 2.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.05
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.58
 -- left : -24.14

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.57
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.72
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : -0.06
 -- right : 1.73
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.94
 -- right : 0.91
 -- None : -4.93
 -- left : 1.25

('forward', 'red', 'left', None, 'left')
 -- forward : -8.06
 -- right : -0.36
 -- None : 1.50
 -- left : -7.92

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.45
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 2.23
 -- right : 0.00
 -- None : -2.58
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.06
 -- None : -4.86
 -- left : -11.96

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.55
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -34.31
 -- right : 0.00
 -- None : 2.26
 -- left : -33.29

('forward', 'red', None, 'right', None)
 -- forward : -6.43
 -- right : 1.34
 -- None : 0.00
 -- left : -6.49

('forward', 'red', None, None, 'forward')
 -- forward : -10.00
 -- right : 0.71
 -- None : 2.09
 -- left : -9.59

('right', 'red', None, 'right', 'left')
 -- forward : -8.95
 -- right : 1.76
 -- None : 0.00
 -- left : -9.52

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.10
 -- left : 0.39

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : -12.16

('left', 'green', 'forward', None, None)
 -- forward : 0.57
 -- right : 0.34
 -- None : -4.45
 -- left : 1.87

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 2.15
 -- None : 0.00
 -- left : -12.28

('left', 'green', None, None, 'forward')
 -- forward : 1.27
 -- right : -0.17
 -- None : -4.93
 -- left : -19.54

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.52
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.68
 -- right : 0.00
 -- None : -2.59
 -- left : 0.21

('left', 'green', 'left', None, 'right')
 -- forward : 0.01
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -24.05
 -- right : 0.00
 -- None : 2.03
 -- left : -33.55

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.18
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.60
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 2.30
 -- None : 0.00
 -- left : -5.74

('forward', 'green', None, 'left', None)
 -- forward : 2.03
 -- right : 0.49
 -- None : -3.48
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : -0.04
 -- right : 0.94
 -- None : 0.00
 -- left : -11.69

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -24.34
 -- right : -11.93
 -- None : 1.49
 -- left : -24.04

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.61
 -- left : -24.43

('forward', 'red', 'left', 'left', None)
 -- forward : -6.17
 -- right : 0.53
 -- None : 2.29
 -- left : -6.19

('right', 'green', 'forward', 'forward', None)
 -- forward : -0.03
 -- right : 1.96
 -- None : -2.86
 -- left : 1.17

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.40
 -- None : 1.82
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.60
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.19
 -- right : 1.48
 -- None : 0.14
 -- left : 0.24

('left', 'red', None, 'left', 'left')
 -- forward : -9.00
 -- right : 0.00
 -- None : 2.43
 -- left : -5.54

('right', 'red', None, None, 'left')
 -- forward : -9.37
 -- right : 0.92
 -- None : 2.15
 -- left : -10.39

('right', 'green', None, 'right', None)
 -- forward : -0.19
 -- right : 1.60
 -- None : -4.32
 -- left : 0.95

('right', 'green', 'forward', None, 'left')
 -- forward : 0.22
 -- right : 1.37
 -- None : 0.00
 -- left : 0.58

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.78
 -- right : 0.00
 -- None : -0.07
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -6.44
 -- right : 2.15
 -- None : 1.23
 -- left : -38.44

('left', 'red', None, 'right', 'forward')
 -- forward : -6.18
 -- right : 0.91
 -- None : 1.54
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 1.08

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -11.95
 -- None : 0.45
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -33.37
 -- right : 0.39
 -- None : 0.00
 -- left : -38.18

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 2.05
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -23.63
 -- right : 0.00
 -- None : 1.71
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.75
 -- right : 0.00
 -- None : 0.00
 -- left : -11.54

('right', 'red', 'forward', None, 'right')
 -- forward : -23.99
 -- right : 0.00
 -- None : 1.63
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -24.26
 -- right : -12.20
 -- None : 2.04
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 2.46
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 0.96
 -- None : 1.42
 -- left : -37.56

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.38
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.18
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : -0.04

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : -12.40

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.14
 -- right : 0.00
 -- None : 0.42
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -24.27
 -- right : 0.00
 -- None : 1.70
 -- left : -23.59

('right', 'red', 'left', None, None)
 -- forward : -8.99
 -- right : 2.29
 -- None : 1.19
 -- left : -9.68

('right', 'red', 'left', 'left', 'right')
 -- forward : -6.23
 -- right : 0.00
 -- None : 0.00
 -- left : -23.63

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : -12.27

('left', 'red', None, 'right', 'right')
 -- forward : -5.88
 -- right : 1.01
 -- None : 0.00
 -- left : -24.22

('right', 'red', None, 'left', None)
 -- forward : -9.71
 -- right : 1.75
 -- None : 0.94
 -- left : -6.08

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.70
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -9.10
 -- right : 1.62
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.08
 -- right : 0.00
 -- None : 0.00
 -- left : -12.17

('forward', 'red', 'left', None, 'forward')
 -- forward : -5.69
 -- right : 0.00
 -- None : 1.89
 -- left : -8.41

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.81
 -- right : 0.35
 -- None : 0.00
 -- left : -12.31

('right', 'red', 'right', 'left', 'forward')
 -- forward : -5.45
 -- right : 0.00
 -- None : 1.16
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 1.96
 -- right : 0.00
 -- None : -3.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -24.27
 -- right : 0.00
 -- None : 0.79
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.60

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -38.04
 -- right : -20.02
 -- None : 1.22
 -- left : -23.79

('forward', 'green', 'right', None, 'right')
 -- forward : 2.16
 -- right : 0.00
 -- None : 0.00
 -- left : -11.41

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.51
 -- None : 1.87
 -- left : -23.96

('right', 'green', 'left', 'left', None)
 -- forward : 1.23
 -- right : 0.00
 -- None : -3.91
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.31
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : -7.78
 -- right : 1.61
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -23.74
 -- right : 0.00
 -- None : 0.00
 -- left : -24.23

('forward', 'red', 'left', 'right', None)
 -- forward : -5.51
 -- right : 0.58
 -- None : 0.00
 -- left : -7.81

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.51
 -- None : 1.38
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.49
 -- left : -5.52

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.96
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.10
 -- left : -23.93

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.92
 -- right : 0.00
 -- None : 0.07
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -39.01
 -- right : -17.56
 -- None : 2.24
 -- left : -39.27

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.37
 -- None : -3.15
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -23.82
 -- right : 0.50
 -- None : 2.14
 -- left : -39.05

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 1.13
 -- right : 0.81
 -- None : -4.65
 -- left : 2.03

('forward', 'red', None, 'left', 'left')
 -- forward : -8.45
 -- right : 0.00
 -- None : 2.39
 -- left : -5.76

('left', 'green', 'right', None, 'forward')
 -- forward : 1.12
 -- right : 0.00
 -- None : 0.00
 -- left : -16.85

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.73

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

